timeout --foreground --signal=SIGQUIT 35m ./check_properties/adversarial/adversarialBOXSym.elf ./logs/adversarial_summary.csv ./nnet/ACASXU_run2a_1_1_batch_2000.nnet 3 0.1
Performing test for point 3, delta = 0.10001, part 1
Num layers in use: 8
Output layer size: 5
Input nodes = 5, relu nodes = 300, output nodes = 5
Build an Acas network
BUild dnn
Acas network built in DNN
Get the dims in the input layer
Enter Acas get_inputdim
dim is5
Build an engine based on abstract interpretation with an Acas network
Introduce contriants on inputs
num of cons is 10
before building an absele
after initinal
{ layer0dim0 + 0.3 >= 0; - 1layer0dim0 - 0.100001 >= 0; layer0dim1 + 0.35 >= 0; - 1layer0dim1 - 0.15 >= 0; layer0dim2 + 0.500001 >= 0; - 1layer0dim2 - 0.4 >= 0; layer0dim3 + 0.4 >= 0; - 1layer0dim3 - 0.2 >= 0; layer0dim4 + 0.5 >= 0; - 1layer0dim4 - 0.34 >= 0; }


after building an absele, the ales is 
computation finished
unsplit is 63
split is 0
Outputs are: 
	output[0] = -0.021530
	output[1] = -0.018876
	output[2] = -0.018946
	output[3] = -0.018950
	output[4] = -0.018942
minimal: 0. runner up: 1
Float Utils: default epsilon = 0.000000000100001
Almost-broken nuking marging: 0.001000000000001
Bounds for input 0: [ -0.2999999999, -0.1000000000 ]
Bounds for input 1: [ -0.3499999999, -0.1499999999 ]
Bounds for input 2: [ -0.5000000551, -0.3999999999 ]
Bounds for input 3: [ -0.3999999999, -0.1999999999 ]
Bounds for input 4: [ -0.5000000000, -0.3399999999 ]
ABS,	 Layer 	0,	Node 	0,	5,	105,	0.50749584,	1.129547709925406
ABS,	 Layer 	3,	Node 	27,	482,	582,	-3.252550280691865,	-3.029976780281977
ABS,	 Layer 	3,	Node 	28,	483,	583,	-0.5168329111768107,	-0.3792520497575837
ABS,	 Layer 	3,	Node 	29,	484,	584,	-1.887392396337952,	-1.78658574833567
ABS,	 Layer 	3,	Node 	30,	485,	585,	-2.32779826966832,	-2.185751349137833
ABS,	 Layer 	3,	Node 	31,	486,	586,	2.320724157158089,	2.571265890952816
ABS,	 Layer 	3,	Node 	32,	487,	587,	3.806629441640833,	4.301510841989515
ABS,	 Layer 	3,	Node 	33,	488,	588,	1.729473940634002,	2.008443354886592
ABS,	 Layer 	3,	Node 	34,	489,	589,	-30.69458303734403,	-29.14328151703663
ABS,	 Layer 	3,	Node 	35,	490,	590,	-1.13165221048247,	-1.023445174223442
ABS,	 Layer 	3,	Node 	36,	491,	591,	-0.8388046526323585,	-0.7062072860577717
ABS,	 Layer 	3,	Node 	37,	492,	592,	-4.897685491949715,	-4.367600914972848
ABS,	 Layer 	3,	Node 	38,	493,	593,	-4.119200410491133,	-2.430832761915978
ABS,	 Layer 	3,	Node 	39,	494,	594,	-1.299435695876266,	-1.186748891754422
ABS,	 Layer 	3,	Node 	40,	495,	595,	1.243294049168927,	1.470487582689935
ABS,	 Layer 	3,	Node 	41,	496,	596,	0.9631768185907013,	1.24233951097056
ABS,	 Layer 	3,	Node 	42,	497,	597,	-0.6475725175775278,	-0.5473031837972743
ABS,	 Layer 	3,	Node 	43,	498,	598,	0.02187358790543564,	0.2285522770908902
ABS,	 Layer 	3,	Node 	44,	499,	599,	0.5127213742237046,	0.7259122764693222
ABS,	 Layer 	3,	Node 	45,	500,	600,	-4.091307560202568,	-3.721567359185698
ABS,	 Layer 	3,	Node 	46,	501,	601,	-1.612223132811814,	-1.424901254321694
ABS,	 Layer 	3,	Node 	47,	502,	602,	-0.3265640468744045,	-0.3053501193088072
ABS,	 Layer 	3,	Node 	48,	503,	603,	0.03990868332483431,	0.3577534094215615
ABS,	 Layer 	3,	Node 	49,	504,	604,	-0.464157128573263,	-0.2784506956384139
ABS,	 Layer 	4,	Node 	0,	605,	705,	1.777205969265782,	2.170122202352261
ABS,	 Layer 	4,	Node 	1,	606,	706,	-6.373186100747387,	-4.527386486324192
ABS,	 Layer 	4,	Node 	2,	607,	707,	-0.4298617254625564,	-0.1963065867080109
ABS,	 Layer 	4,	Node 	3,	608,	708,	-17.5034336181537,	-15.50351169938685
ABS,	 Layer 	4,	Node 	4,	609,	709,	-1.8099288150689,	-1.513031564507838
ABS,	 Layer 	4,	Node 	5,	610,	710,	0.705991520683818,	0.8983497171135215
ABS,	 Layer 	4,	Node 	6,	611,	711,	-3.447297435657813,	-3.130906665859513
ABS,	 Layer 	4,	Node 	7,	612,	712,	-2.17402390319247,	-1.479767272126948
ABS,	 Layer 	4,	Node 	8,	613,	713,	-1.342456596946152,	-0.6176578014268083
ABS,	 Layer 	4,	Node 	9,	614,	714,	-1.204004656747425,	-0.9915060962656089
ABS,	 Layer 	4,	Node 	10,	615,	715,	0.8493849090124655,	1.01848607006
ABS,	 Layer 	4,	Node 	11,	616,	716,	-5.789899795316053,	-5.250368475076256
ABS,	 Layer 	4,	Node 	12,	617,	717,	-0.4689332207599627,	0.1498224158989993
ABS,	 Layer 	4,	Node 	13,	618,	718,	-12.30325015294481,	-7.07630298042685
ABS,	 Layer 	4,	Node 	14,	619,	719,	-25.64048283158488,	-23.8093490279495
ABS,	 Layer 	4,	Node 	15,	620,	720,	-0.6462002548972373,	-0.3991520069494397
ABS,	 Layer 	4,	Node 	16,	621,	721,	-4.41846817495437,	-3.371894640866358
ABS,	 Layer 	4,	Node 	17,	622,	722,	-1.208723310062589,	-0.8541283016899243
ABS,	 Layer 	4,	Node 	18,	623,	723,	-49.55274968408348,	-45.14850384344709
ABS,	 Layer 	4,	Node 	19,	624,	724,	-4.325314362311337,	-3.386773949474315
ABS,	 Layer 	4,	Node 	20,	625,	725,	-12.98929418033185,	-11.84847139273802
ABS,	 Layer 	4,	Node 	21,	626,	726,	-0.9158179437159091,	-0.7334503905532395
ABS,	 Layer 	4,	Node 	22,	627,	727,	-1.919358016232861,	-1.535487701922057
ABS,	 Layer 	4,	Node 	23,	628,	728,	-3.73060161283698,	-3.175220004510914
ABS,	 Layer 	4,	Node 	24,	629,	729,	-2.180425208947985,	-1.54526790742898
ABS,	 Layer 	4,	Node 	25,	630,	730,	1.987881166145022,	2.120973339711272
ABS,	 Layer 	4,	Node 	26,	631,	731,	-2.626757784490378,	-2.309912657695907
ABS,	 Layer 	4,	Node 	27,	632,	732,	-4.637715430229637,	-4.029015835245122
ABS,	 Layer 	4,	Node 	28,	633,	733,	-21.71124783356873,	-20.24322930881257
ABS,	 Layer 	4,	Node 	29,	634,	734,	-9.487945642990622,	-8.330262220935745
ABS,	 Layer 	4,	Node 	30,	635,	735,	-8.602500772870262,	-7.732512105958913
ABS,	 Layer 	4,	Node 	31,	636,	736,	0.09280543802130307,	0.2448690410076615
ABS,	 Layer 	4,	Node 	32,	637,	737,	-7.347640152275482,	-6.290899836821912
ABS,	 Layer 	4,	Node 	33,	638,	738,	2.976199194462778,	3.177129990730848
ABS,	 Layer 	4,	Node 	34,	639,	739,	-2.512512713917551,	-2.012857106333431
ABS,	 Layer 	4,	Node 	35,	640,	740,	-29.71914152997136,	-27.05250790151863
ABS,	 Layer 	4,	Node 	36,	641,	741,	-25.83889498794177,	-22.04694460719837
ABS,	 Layer 	4,	Node 	37,	642,	742,	-1.338831969946457,	-1.093525842723412
ABS,	 Layer 	4,	Node 	38,	643,	743,	-0.4616227404509267,	-0.2634588700628044
ABS,	 Layer 	4,	Node 	39,	644,	744,	-1.54672448474023,	-0.8298737809898655
ABS,	 Layer 	4,	Node 	40,	645,	745,	-5.148553245237198,	-4.506054298020877
ABS,	 Layer 	4,	Node 	41,	646,	746,	-1.15982299636185,	-0.9684449569132242
ABS,	 Layer 	4,	Node 	42,	647,	747,	-0.6218904109999624,	-0.393835161713448
ABS,	 Layer 	4,	Node 	43,	648,	748,	-1.62335379943482,	-1.15106010360215
ABS,	 Layer 	4,	Node 	44,	649,	749,	-9.788331471568646,	-9.052515210607685
ABS,	 Layer 	4,	Node 	45,	650,	750,	-0.0396346081575354,	0.2900339884039207
ABS,	 Layer 	4,	Node 	46,	651,	751,	1.085757268569667,	1.189301927840637
ABS,	 Layer 	4,	Node 	47,	652,	752,	-1.375909390908431,	-0.6570364851143551
ABS,	 Layer 	4,	Node 	48,	653,	753,	-17.52600216608771,	-13.7020369551254
ABS,	 Layer 	4,	Node 	49,	654,	754,	-5.461161008154019,	-4.544249371483838
ABS,	 Layer 	5,	Node 	0,	755,	855,	-1.263939747656107,	-0.8747652621243399
ABS,	 Layer 	5,	Node 	1,	756,	856,	-0.505197291687782,	-0.3971459874460989
ABS,	 Layer 	5,	Node 	2,	757,	857,	-8.903128102416333,	-7.61904350678218
ABS,	 Layer 	5,	Node 	3,	758,	858,	-0.09168023277976491,	-0.03554712251999553
ABS,	 Layer 	5,	Node 	4,	759,	859,	-7.780562973042764,	-6.798686783818144
ABS,	 Layer 	5,	Node 	5,	760,	860,	-1.166267967730061,	-0.9669721916748318
ABS,	 Layer 	5,	Node 	6,	761,	861,	-0.1796789011512403,	-0.1286905781799804
ABS,	 Layer 	5,	Node 	7,	762,	862,	-12.19079088388011,	-10.03167642893266
ABS,	 Layer 	5,	Node 	8,	763,	863,	-0.9317353019296329,	-0.7730775097643227
ABS,	 Layer 	5,	Node 	9,	764,	864,	-2.900848453753446,	-2.718296644196168
ABS,	 Layer 	5,	Node 	10,	765,	865,	-31.5687497457294,	-26.59910361313415
ABS,	 Layer 	5,	Node 	11,	766,	866,	-1.030150180980815,	-0.8713717002589421
ABS,	 Layer 	5,	Node 	12,	767,	867,	-0.9698260789721118,	-0.8578883044658834
ABS,	 Layer 	5,	Node 	13,	768,	868,	-0.1631979698826647,	-0.07786528637319793
ABS,	 Layer 	5,	Node 	14,	769,	869,	-6.463944251980296,	-5.565955863467133
ABS,	 Layer 	5,	Node 	15,	770,	870,	-0.6136961342226527,	-0.509944207473256
ABS,	 Layer 	5,	Node 	16,	771,	871,	-0.5634475370710504,	-0.4804770397352591
ABS,	 Layer 	5,	Node 	17,	772,	872,	-6.087747154098247,	-5.476416246517601
ABS,	 Layer 	5,	Node 	18,	773,	873,	-7.443983850841659,	-5.38962116584287
ABS,	 Layer 	5,	Node 	19,	774,	874,	-0.5515093394344796,	-0.4320219051005341
ABS,	 Layer 	5,	Node 	20,	775,	875,	-0.4214202164454425,	-0.343111350948214
ABS,	 Layer 	5,	Node 	21,	776,	876,	-16.38723502456571,	-15.08713622926806
ABS,	 Layer 	5,	Node 	22,	777,	877,	-14.57331540323847,	-13.41062144997495
ABS,	 Layer 	5,	Node 	23,	778,	878,	-0.8182838365794304,	-0.5354674188221386
ABS,	 Layer 	5,	Node 	24,	779,	879,	-1.802886620181736,	-0.9190219439110575
ABS,	 Layer 	5,	Node 	25,	780,	880,	0.1676479495078672,	0.1736954760551119
ABS,	 Layer 	5,	Node 	26,	781,	881,	-1.111456164486655,	-0.9821246914592742
ABS,	 Layer 	5,	Node 	27,	782,	882,	-18.41874961550133,	-17.17177781539346
ABS,	 Layer 	5,	Node 	28,	783,	883,	-5.1192179687773,	-4.17658958806247
ABS,	 Layer 	5,	Node 	29,	784,	884,	-1.420145356361804,	-1.240110178640577
ABS,	 Layer 	5,	Node 	30,	785,	885,	-11.94897025524536,	-11.18579338674343
ABS,	 Layer 	5,	Node 	31,	786,	886,	-0.2254372432476958,	-0.1972818827722355
ABS,	 Layer 	5,	Node 	32,	787,	887,	-6.890653403059426,	-6.280576650134379
ABS,	 Layer 	5,	Node 	33,	788,	888,	-12.57715611163656,	-11.91872067260495
ABS,	 Layer 	5,	Node 	34,	789,	889,	-4.380671914291439,	-3.960810616793274
ABS,	 Layer 	5,	Node 	35,	790,	890,	-2.724836808265467,	-2.323937515880079
ABS,	 Layer 	5,	Node 	36,	791,	891,	-1.705256841570735,	-1.581202314960932
ABS,	 Layer 	5,	Node 	37,	792,	892,	-0.1942394477343294,	-0.1177908570876484
ABS,	 Layer 	5,	Node 	38,	793,	893,	-2.737617752939199,	-2.305009586499285
ABS,	 Layer 	5,	Node 	39,	794,	894,	-1.205920799709016,	-0.8594504819195856
ABS,	 Layer 	5,	Node 	40,	795,	895,	-0.3772999108930901,	-0.2595344185518115
ABS,	 Layer 	5,	Node 	41,	796,	896,	-3.049502493851993,	-2.386006167249848
ABS,	 Layer 	5,	Node 	42,	797,	897,	-44.91383673158331,	-41.62988269745184
ABS,	 Layer 	5,	Node 	43,	798,	898,	-4.350427703199226,	-3.547882283663968
ABS,	 Layer 	5,	Node 	44,	799,	899,	-21.21480933543354,	-19.39138410995271
ABS,	 Layer 	5,	Node 	45,	800,	900,	-0.09765576099519715,	-0.02718337676553167
ABS,	 Layer 	5,	Node 	46,	801,	901,	-0.7755259696233136,	-0.6162068402392076
ABS,	 Layer 	5,	Node 	47,	802,	902,	-2.902444482134229,	-2.498795649187097
ABS,	 Layer 	5,	Node 	48,	803,	903,	-0.6338742285733395,	-0.4840022721670055
ABS,	 Layer 	5,	Node 	49,	804,	904,	0.1103372170769575,	0.1477227011383134
Number of auxiliary variables: 305

15:57:19 Statistics update:
	Calls to 'progress': 0. Total time: 0 milli. Average: 0 milli
	Pivot operations: 0. Total pivot time: 0 milli.
	Average pivot time: 0 milli
	Average time per calcuation in pivot: 0.00000 milli
	Average number of calculations in pivot: 0
	Average number of broken relues per 'progress': 0
	Broken Relus Fixed: 0 (Fs: 0, Bs: 0, fix-by-pivot: 0, fix-by-update: 0)
	Relu-to-OOB step ratio: 0 / 0 = 0.000000%. Avg oob steps per relu: 0.00.
	Almost broken relus encountered: 0. Nuked: 0
	Time in TightenAllBounds: 0 milli. Bounds tightened: 0
	Relu pairs dissolved: 0. Num splits: 0. Num merges: 0 (remaining: 300 / 300)
	Num LP solver invocations: 0. Found solution: 0. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 0 milli. Max: 0 milli. Avg per invocation: 0 milli
		Number of pivots in LP solver: 0. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 0 milli. Average: 0 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 0. On slacks: 0 (= 0%). Ignored due to small coefficients: 0. Used: 0.00%
		Number of GLPK-derived bounds: 0. On slacks: 0 (= 0.00%). Time: 0 milli. Relus consequently dissolved: 0
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 0.000000. Max: 0. Broken and non-basic pairs: 0
	Vars with infinite bounds: 6 / 917
	Eliminated vars: 0
	Stack: Current depth is: 0 (maximal = 0, min second phase = 0).
	       So far: 0 splits, 0 merges, 0 pops. Total visited states: 0
		Pops caused by conflict analysis: 0
		Total time in smtCore: 0 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 0 milli (0%) 
		2. Extraction + Postprocessing: 0 milli (0%)
		3. Tightening bounds: 0 milli (0%)
		4. Stack operations: 0 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 0 milli (0%)

Can't solve!
Number of explored states: 0
Total run time: 0 milli (00:00:00)
Test for point 3, delta = 0.01001, part 1 DONE. Result = UNSAT


timeout --foreground --signal=SIGQUIT 35m ./check_properties/adversarial/adversarialTOPO.elf ./logs/adversarial_summary.csv ./nnet/ACASXU_run2a_1_1_batch_2000.nnet 3 0.01
Performing test for point 3, delta = 0.01001, part 1
Num layers in use: 8
Output layer size: 5
Input nodes = 5, relu nodes = 300, output nodes = 5
Build an Acas network
BUild dnn
Acas network built in DNN
Get the dims in the input layer
Enter Acas get_inputdim
dim is5
Build an engine based on abstract interpretation with an Acas network
Introduce contriants on inputs
num of cons is 10
before building an absele
after initinal
{ layer0dim0 + 0.21 >= 0; - 1layer0dim0 - 0.190001 >= 0; layer0dim1 + 0.26 >= 0; - 1layer0dim1 - 0.24 >= 0; layer0dim2 + 0.500001 >= 0; - 1layer0dim2 - 0.49 >= 0; layer0dim3 + 0.31 >= 0; - 1layer0dim3 - 0.29 >= 0; layer0dim4 + 0.45 >= 0; - 1layer0dim4 - 0.43 >= 0; }

after building an absele, the ales is 
computation finished
unsplit is 480
split is 0
Outputs are: 
	output[0] = -0.021530
	output[1] = -0.018876
	output[2] = -0.018946
	output[3] = -0.018950
	output[4] = -0.018942
minimal: 0. runner up: 1
Float Utils: default epsilon = 0.000000000100001
Almost-broken nuking marging: 0.001000000000001
Bounds for input 0: [ -0.2099999999, -0.1900000000 ]
Bounds for input 1: [ -0.2599999999, -0.2399999999 ]
Bounds for input 2: [ -0.5000000551, -0.4899999999 ]
Bounds for input 3: [ -0.3099999999, -0.2899999999 ]
Bounds for input 4: [ -0.4499999999, -0.4299999999 ]
ABS,	 Layer 	0,	Node 	0,	5,	105,	0.7924094379999998,	0.8551802619254044
ABS,	 Layer 	0,	Node 	1,	6,	106,	0.1460322781000001,	0.1767912695060807
ABS,	 Layer 	0,	Node 	2,	7,	107,	-0.295404765199687,	-0.2678398099999998
ABS,	 Layer 	0,	Node 	3,	8,	108,	-0.05585834619999999,	-0.02207175666617484
ABS,	 Layer 	0,	Node 	4,	9,	109,	-0.2405657625850133,	-0.2121526399999998
ABS,	 Layer 	0,	Node 	5,	10,	110,	-0.3060328009999999,	-0.2560006744421751
ABS,	 Layer 	0,	Node 	6,	11,	111,	-0.02681952,	-0.007337557424413123
ABS,	 Layer 	0,	Node 	7,	12,	112,	-0.127053715332153,	-0.09455396399999996
ABS,	 Layer 	0,	Node 	8,	13,	113,	-0.05469219849008489,	-0.01849567639999999
ABS,	 Layer 	0,	Node 	9,	14,	114,	0.04414648039999998,	0.06754009462746221
ABS,	 Layer 	0,	Node 	10,	15,	115,	0.08108517799999997,	0.110196017864191
ABS,	 Layer 	0,	Node 	11,	16,	116,	-0.05769310646186906,	-0.02906500469999994
ABS,	 Layer 	0,	Node 	12,	17,	117,	-0.1187030641694118,	-0.1015817589999998
ABS,	 Layer 	0,	Node 	13,	18,	118,	-0.05786568971198368,	-0.02650390999999992
ABS,	 Layer 	0,	Node 	14,	19,	119,	0.3861341000000001,	0.4066425733613925
ABS,	 Layer 	0,	Node 	15,	20,	120,	-0.4830783989474966,	-0.4330709069999997
ABS,	 Layer 	0,	Node 	16,	21,	121,	-0.02399127550496413,	0.001291913400000009
ABS,	 Layer 	0,	Node 	17,	22,	122,	1.260494498000001,	1.289759563987084
ABS,	 Layer 	0,	Node 	18,	23,	123,	0.35020378,	0.3669427114654821
ABS,	 Layer 	0,	Node 	19,	24,	124,	-0.02455959600000002,	0.006686804230233928
ABS,	 Layer 	0,	Node 	20,	25,	125,	-1.236312987627175,	-1.207512775999998
ABS,	 Layer 	0,	Node 	21,	26,	126,	-0.06992336200000009,	-0.04478352218133799
ABS,	 Layer 	0,	Node 	22,	27,	127,	-1.014736741495036,	-0.9314343309999996
ABS,	 Layer 	0,	Node 	23,	28,	128,	0.0158143031203034,	0.04776480599999998
ABS,	 Layer 	0,	Node 	24,	29,	129,	-0.01914747209999999,	-0.01881435539938308
ABS,	 Layer 	0,	Node 	25,	30,	130,	-0.1335567279757955,	-0.1088927789999998
ABS,	 Layer 	0,	Node 	26,	31,	131,	-0.06895402869560998,	-0.04143234799999999
ABS,	 Layer 	0,	Node 	27,	32,	132,	0.05504254894697482,	0.0776129516
ABS,	 Layer 	0,	Node 	28,	33,	133,	-0.828726349589258,	-0.7805358939999997
ABS,	 Layer 	0,	Node 	29,	34,	134,	-0.04359481641235534,	-0.01046212099999995
ABS,	 Layer 	0,	Node 	30,	35,	135,	0.3511941242782667,	0.3835006530000002
ABS,	 Layer 	0,	Node 	31,	36,	136,	0.3688328073400001,	0.3852651643268431
ABS,	 Layer 	0,	Node 	32,	37,	137,	-0.1858987864569519,	-0.1551211519999998
ABS,	 Layer 	0,	Node 	33,	38,	138,	-0.1306944043,	-0.097343802958849
ABS,	 Layer 	0,	Node 	34,	39,	139,	0.1994059163256159,	0.2376133540000003
ABS,	 Layer 	0,	Node 	35,	40,	140,	0.1693346600000001,	0.182503708629671
ABS,	 Layer 	0,	Node 	36,	41,	141,	0.5955090389999998,	0.6346191601939794
ABS,	 Layer 	0,	Node 	37,	42,	142,	0.5815338524557201,	0.6022957585000002
ABS,	 Layer 	0,	Node 	38,	43,	143,	-0.1520246174207045,	-0.1188496779999998
ABS,	 Layer 	0,	Node 	39,	44,	144,	-0.04110433300000006,	-0.01389971379164788
ABS,	 Layer 	0,	Node 	40,	45,	145,	0.08561224646901804,	0.1163260600000002
ABS,	 Layer 	0,	Node 	41,	46,	146,	0.3825851780000001,	0.4160315602562556
ABS,	 Layer 	0,	Node 	42,	47,	147,	0.1443556592,	0.1835007965862501
ABS,	 Layer 	0,	Node 	43,	48,	148,	0.08152812919999998,	0.09895255615830734
ABS,	 Layer 	0,	Node 	44,	49,	149,	0.01835452499999994,	0.04046479665525937
ABS,	 Layer 	0,	Node 	45,	50,	150,	-0.0467326845630663,	-0.03030577399999999
ABS,	 Layer 	0,	Node 	46,	51,	151,	-0.09143043748990904,	-0.06929197700000001
ABS,	 Layer 	0,	Node 	47,	52,	152,	0.428993735,	0.4417132490458106
ABS,	 Layer 	0,	Node 	48,	53,	153,	-0.1150933072599999,	-0.08152313388119744
ABS,	 Layer 	0,	Node 	49,	54,	154,	0.06281050499999998,	0.08727519480571723
ABS,	 Layer 	1,	Node 	0,	155,	255,	-0.6023603193544083,	-0.5113069392598517
ABS,	 Layer 	1,	Node 	1,	156,	256,	-0.1915405703535884,	-0.1818091616509735
ABS,	 Layer 	1,	Node 	2,	157,	257,	-0.6494737649122049,	-0.5249217001115933
ABS,	 Layer 	1,	Node 	3,	158,	258,	-2.858552003752021,	-2.69980014782557
ABS,	 Layer 	1,	Node 	4,	159,	259,	-2.387582513849838,	-2.264348094235058
ABS,	 Layer 	1,	Node 	5,	160,	260,	-3.224266613880492,	-3.009618573228586
ABS,	 Layer 	1,	Node 	6,	161,	261,	0.4320211297047249,	0.4879028912341974
ABS,	 Layer 	1,	Node 	7,	162,	262,	-1.240936171509509,	-1.017344769172821
ABS,	 Layer 	1,	Node 	8,	163,	263,	-0.3618361303298973,	-0.1749096219202628
ABS,	 Layer 	1,	Node 	9,	164,	264,	-0.9047181025613787,	-0.7539233531438533
ABS,	 Layer 	1,	Node 	10,	165,	265,	-0.1596976391197231,	-0.1528669402595694
ABS,	 Layer 	1,	Node 	11,	166,	266,	0.1388497630087072,	0.2440514751168803
ABS,	 Layer 	1,	Node 	12,	167,	267,	-0.4730571949596544,	-0.3454403371392326
ABS,	 Layer 	1,	Node 	13,	168,	268,	-1.413794004167321,	-1.13039635976362
ABS,	 Layer 	1,	Node 	14,	169,	269,	-0.7763570832316465,	-0.5987193240232966
ABS,	 Layer 	1,	Node 	15,	170,	270,	0.1952776319108927,	0.3722788507052017
ABS,	 Layer 	1,	Node 	16,	171,	271,	-0.8717207195012497,	-0.7542503478780513
ABS,	 Layer 	1,	Node 	17,	172,	272,	-0.1711518496347306,	-0.03971870677511636
ABS,	 Layer 	1,	Node 	18,	173,	273,	-0.6861806618851161,	-0.5756460637126418
ABS,	 Layer 	1,	Node 	19,	174,	274,	-0.8604035629628513,	-0.5521768160843386
ABS,	 Layer 	1,	Node 	20,	175,	275,	1.155109663756916,	1.23709637125615
ABS,	 Layer 	1,	Node 	21,	176,	276,	0.0338343908287882,	0.09422288579309468
ABS,	 Layer 	1,	Node 	22,	177,	277,	-0.1420774757242199,	0.0375986921723166
ABS,	 Layer 	1,	Node 	23,	178,	278,	-1.353857914179107,	-1.179887251381733
ABS,	 Layer 	1,	Node 	24,	179,	279,	-0.189637924004346,	-0.1820251152479285
ABS,	 Layer 	1,	Node 	25,	180,	280,	-0.08657552075997727,	-0.08252671842238482
ABS,	 Layer 	1,	Node 	26,	181,	281,	-2.433946295895197,	-2.143037168530064
ABS,	 Layer 	1,	Node 	27,	182,	282,	-0.9542918211605705,	-0.7920763754768155
ABS,	 Layer 	1,	Node 	28,	183,	283,	-1.24182579606903,	-1.086732969154547
ABS,	 Layer 	1,	Node 	29,	184,	284,	1.23292287692539,	1.423675675654356
ABS,	 Layer 	1,	Node 	30,	185,	285,	-0.3153818698959825,	-0.1872683484419136
ABS,	 Layer 	1,	Node 	31,	186,	286,	-6.382186038754991,	-6.135527776675798
ABS,	 Layer 	1,	Node 	32,	187,	287,	0.4236618071731646,	0.5893819968331693
ABS,	 Layer 	1,	Node 	33,	188,	288,	-1.13147565504518,	-0.902638476294866
ABS,	 Layer 	1,	Node 	34,	189,	289,	0.1380303136979474,	0.1662905332735753
ABS,	 Layer 	1,	Node 	35,	190,	290,	-4.194680821816769,	-3.990798266764939
ABS,	 Layer 	1,	Node 	36,	191,	291,	-1.691780058792942,	-1.482894219345053
ABS,	 Layer 	1,	Node 	37,	192,	292,	-0.1394680288216751,	-0.1337435211884728
ABS,	 Layer 	1,	Node 	38,	193,	293,	-2.160019915011246,	-1.951276219735777
ABS,	 Layer 	1,	Node 	39,	194,	294,	-1.741835928605409,	-1.534989748648884
ABS,	 Layer 	1,	Node 	40,	195,	295,	-0.5439109400887117,	-0.3602437527102934
ABS,	 Layer 	1,	Node 	41,	196,	296,	-1.551470082539468,	-1.381940545644032
ABS,	 Layer 	1,	Node 	42,	197,	297,	-0.7265885896819567,	-0.5855811363564674
ABS,	 Layer 	1,	Node 	43,	198,	298,	-0.325911934123053,	-0.2974622053308057
ABS,	 Layer 	1,	Node 	44,	199,	299,	-0.125944970901775,	0.05334452244608137
ABS,	 Layer 	1,	Node 	45,	200,	300,	1.010424524980975,	1.132880830200295
ABS,	 Layer 	1,	Node 	46,	201,	301,	-1.501743899358885,	-1.321757602661755
ABS,	 Layer 	1,	Node 	47,	202,	302,	-0.5655753529948256,	-0.4460245051647769
ABS,	 Layer 	1,	Node 	48,	203,	303,	-0.4976303059008287,	-0.3036956013264767
ABS,	 Layer 	1,	Node 	49,	204,	304,	-0.09307538595011165,	0.02360960124257352
ABS,	 Layer 	2,	Node 	0,	305,	405,	-0.5120066818875828,	-0.3536053793168634
ABS,	 Layer 	2,	Node 	1,	306,	406,	-1.375762900506606,	-1.078503545355765
ABS,	 Layer 	2,	Node 	2,	307,	407,	1.218986797187621,	1.385638839167427
ABS,	 Layer 	2,	Node 	3,	308,	408,	0.08663120553960853,	0.3123510107526277
ABS,	 Layer 	2,	Node 	4,	309,	409,	-0.2280568873508066,	0.04649412923732511
ABS,	 Layer 	2,	Node 	5,	310,	410,	-0.7815087457456644,	-0.39933201059544
ABS,	 Layer 	2,	Node 	6,	311,	411,	-2.83197599975608,	-2.393416830853716
ABS,	 Layer 	2,	Node 	7,	312,	412,	-0.1231922477370486,	0.01301156759667254
ABS,	 Layer 	2,	Node 	8,	313,	413,	-0.9905893341769902,	-0.8539735089424358
ABS,	 Layer 	2,	Node 	9,	314,	414,	-1.885287427987256,	-1.598501055246512
ABS,	 Layer 	2,	Node 	10,	315,	415,	-0.6906014008680226,	-0.5346190156318382
ABS,	 Layer 	2,	Node 	11,	316,	416,	-0.1030697286761709,	0.01694498867980169
ABS,	 Layer 	2,	Node 	12,	317,	417,	-2.424899268419316,	-2.170835388401675
ABS,	 Layer 	2,	Node 	13,	318,	418,	0.015605362833868,	0.224273942691938
ABS,	 Layer 	2,	Node 	14,	319,	419,	-0.7505661544921883,	-0.6443846605960309
ABS,	 Layer 	2,	Node 	15,	320,	420,	0.1949079654125364,	0.3898451708592745
ABS,	 Layer 	2,	Node 	16,	321,	421,	-0.5579894633470677,	-0.5019677410577464
