timeout --foreground --signal=SIGQUIT 30m ./check_properties/adversarial/adversarialBOXSym.elf ./logs/adversarial_summary.csv ./nnet/ACASXU_run2a_1_1_batch_2000.nnet 0 0.1
Performing test for point 0, delta = 0.10001, part 1
Num layers in use: 8
Output layer size: 5
Input nodes = 5, relu nodes = 300, output nodes = 5
Build an Acas network
BUild dnn
Acas network built in DNN
Get the dims in the input layer
Enter Acas get_inputdim
dim is5
Build an engine based on abstract interpretation with an Acas network
Introduce contriants on inputs
num of cons is 10
before building an absele
after initinal
{ layer0dim0 + 0.100001 >= 0; - 1layer0dim0 + 0.100001 >= 0; layer0dim1 + 0.100001 >= 0; - 1layer0dim1 + 0.100001 >= 0; layer0dim2 + 0.100001 >= 0; - 1layer0dim2 + 0.100001 >= 0; layer0dim3 + 0.100001 >= 0; - 1layer0dim3 + 0.100001 >= 0; layer0dim4 + 0.100001 >= 0; - 1layer0dim4 + 0.100001 >= 0; }


after building an absele, the ales is 
computation finished
unsplit is 93
split is 0
Outputs are: 
	output[0] = -0.021198
	output[1] = -0.018714
	output[2] = -0.018766
	output[3] = -0.018762
	output[4] = -0.018760
minimal: 0. runner up: 1
Float Utils: default epsilon = 0.000000000100001
Almost-broken nuking marging: 0.001000000000001
Bounds for input 0: [ -0.1000000000, 0.1000000001 ]
Bounds for input 1: [ -0.1000000000, 0.1000000001 ]
Bounds for input 2: [ -0.1000000000, 0.1000000001 ]
Bounds for input 3: [ -0.1000000000, 0.1000000001 ]
Bounds for input 4: [ -0.1000000000, 0.1000000001 ]
ABS,	 Layer 	0,	Node 	0,	5,	105,	-0.09522541999999999,	0.5504854200000004
		3. Tightening bounds: 144787 milli (0%)
		4. Stack operations: 4589 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709271840 milli (0%)


15:15:16 Statistics update:
	Calls to 'progress': 8500. Total time: 0 milli. Average: 0 milli
	Pivot operations: 15460. Total pivot time: 60417 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 67949
	Average number of broken relues per 'progress': 32
	Broken Relus Fixed: 2938 (Fs: 11, Bs: 2938, fix-by-pivot: 2647, fix-by-update: 302)
	Relu-to-OOB step ratio: 2938 / 5071 = 0.579373%. Avg oob steps per relu: 1.73.
	Almost broken relus encountered: 81. Nuked: 0
	Time in TightenAllBounds: 129498 milli. Bounds tightened: 486825
	Relu pairs dissolved: 159. Num splits: 118. Num merges: 41 (remaining: 141 / 300)
	Num LP solver invocations: 5071. Found solution: 4916. No Solution: 155. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 89922 milli. Max: 50 milli. Avg per invocation: 17 milli
		Number of pivots in LP solver: 724135. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 48053 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 1446684. On slacks: 123578 (= 9%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 51137. On slacks: 0 (= 0.00%). Time: 153542 milli. Relus consequently dissolved: 13567
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 39.758951. Max: 107. Broken and non-basic pairs: 520
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 11 (maximal = 27, min second phase = 3).
	       So far: 482 splits, 490 merges, 479 pops. Total visited states: 972
		Pops caused by conflict analysis: 46
		Total time in smtCore: 4868 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000007.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 89922 milli (0%) 
		2. Extraction + Postprocessing: 48053 milli (0%)
		3. Tightening bounds: 153542 milli (0%)
		4. Stack operations: 4868 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709255231 milli (0%)


15:15:35 Statistics update:
	Calls to 'progress': 9000. Total time: 0 milli. Average: 0 milli
	Pivot operations: 16463. Total pivot time: 63978 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 67943
	Average number of broken relues per 'progress': 32
	Broken Relus Fixed: 3104 (Fs: 11, Bs: 3104, fix-by-pivot: 2788, fix-by-update: 327)
	Relu-to-OOB step ratio: 3104 / 5382 = 0.576738%. Avg oob steps per relu: 1.74.
	Almost broken relus encountered: 83. Nuked: 0
	Time in TightenAllBounds: 137416 milli. Bounds tightened: 525508
	Relu pairs dissolved: 175. Num splits: 130. Num merges: 45 (remaining: 125 / 300)
	Num LP solver invocations: 5382. Found solution: 5223. No Solution: 159. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 95567 milli. Max: 50 milli. Avg per invocation: 17 milli
		Number of pivots in LP solver: 768581. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 50915 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 1535494. On slacks: 134152 (= 9%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 54889. On slacks: 0 (= 0.00%). Time: 162658 milli. Relus consequently dissolved: 15108
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 40.421597. Max: 107. Broken and non-basic pairs: 559
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 12 (maximal = 27, min second phase = 3).
	       So far: 507 splits, 513 merges, 501 pops. Total visited states: 1020
		Pops caused by conflict analysis: 47
		Total time in smtCore: 5067 milli
	Current degradation: 0.0000000002. Time spent checking: 0 milli. Max measured: 0.0000000007.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 95567 milli (0%) 
		2. Extraction + Postprocessing: 50915 milli (0%)
		3. Tightening bounds: 162658 milli (0%)
		4. Stack operations: 5067 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709237409 milli (0%)


15:15:54 Statistics update:
	Calls to 'progress': 9500. Total time: 0 milli. Average: 0 milli
	Pivot operations: 17185. Total pivot time: 67240 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 68309
	Average number of broken relues per 'progress': 32
	Broken Relus Fixed: 3292 (Fs: 11, Bs: 3292, fix-by-pivot: 2958, fix-by-update: 345)
	Relu-to-OOB step ratio: 3292 / 5664 = 0.581215%. Avg oob steps per relu: 1.73.
	Almost broken relus encountered: 86. Nuked: 0
	Time in TightenAllBounds: 144672 milli. Bounds tightened: 545484
	Relu pairs dissolved: 188. Num splits: 141. Num merges: 47 (remaining: 112 / 300)
	Num LP solver invocations: 5664. Found solution: 5496. No Solution: 168. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 101604 milli. Max: 50 milli. Avg per invocation: 17 milli
		Number of pivots in LP solver: 816965. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 53311 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 1632218. On slacks: 144937 (= 9%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 58159. On slacks: 0 (= 0.00%). Time: 171051 milli. Relus consequently dissolved: 15675
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 40.324054. Max: 107. Broken and non-basic pairs: 586
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 15 (maximal = 27, min second phase = 3).
	       So far: 533 splits, 543 merges, 528 pops. Total visited states: 1076
		Pops caused by conflict analysis: 48
		Total time in smtCore: 5461 milli
	Current degradation: 0.0000000023. Time spent checking: 0 milli. Max measured: 0.0000000007.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 101604 milli (0%) 
		2. Extraction + Postprocessing: 53311 milli (0%)
		3. Tightening bounds: 171051 milli (0%)
		4. Stack operations: 5461 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709220189 milli (0%)


15:16:09 Statistics update:
	Calls to 'progress': 10000. Total time: 0 milli. Average: 0 milli
	Pivot operations: 17993. Total pivot time: 70093 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 68064
	Average number of broken relues per 'progress': 32
	Broken Relus Fixed: 3464 (Fs: 15, Bs: 3464, fix-by-pivot: 3111, fix-by-update: 368)
	Relu-to-OOB step ratio: 3464 / 5962 = 0.581014%. Avg oob steps per relu: 1.73.
	Almost broken relus encountered: 86. Nuked: 0
	Time in TightenAllBounds: 150409 milli. Bounds tightened: 575386
	Relu pairs dissolved: 213. Num splits: 163. Num merges: 50 (remaining: 87 / 300)
	Num LP solver invocations: 5962. Found solution: 5786. No Solution: 176. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 106146 milli. Max: 50 milli. Avg per invocation: 17 milli
		Number of pivots in LP solver: 852421. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 55558 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 1703082. On slacks: 150817 (= 9%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 60610. On slacks: 0 (= 0.00%). Time: 178176 milli. Relus consequently dissolved: 16635
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 40.312652. Max: 107. Broken and non-basic pairs: 615
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 17 (maximal = 27, min second phase = 3).
	       So far: 563 splits, 573 merges, 556 pops. Total visited states: 1136
		Pops caused by conflict analysis: 51
		Total time in smtCore: 5707 milli
	Current degradation: 0.0000000002. Time spent checking: 0 milli. Max measured: 0.0000000023.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 106146 milli (0%) 
		2. Extraction + Postprocessing: 55558 milli (0%)
		3. Tightening bounds: 178176 milli (0%)
		4. Stack operations: 5707 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709206029 milli (0%)


15:16:23 Statistics update:
	Calls to 'progress': 10500. Total time: 0 milli. Average: 0 milli
	Pivot operations: 18751. Total pivot time: 72924 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 67857
	Average number of broken relues per 'progress': 32
	Broken Relus Fixed: 3643 (Fs: 17, Bs: 3643, fix-by-pivot: 3259, fix-by-update: 401)
	Relu-to-OOB step ratio: 3643 / 6254 = 0.582508%. Avg oob steps per relu: 1.72.
	Almost broken relus encountered: 87. Nuked: 0
	Time in TightenAllBounds: 155488 milli. Bounds tightened: 599328
	Relu pairs dissolved: 240. Num splits: 193. Num merges: 47 (remaining: 60 / 300)
	Num LP solver invocations: 6254. Found solution: 6074. No Solution: 180. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 110777 milli. Max: 50 milli. Avg per invocation: 17 milli
		Number of pivots in LP solver: 890114. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 57800 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 1778400. On slacks: 157225 (= 9%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 63056. On slacks: 0 (= 0.00%). Time: 184561 milli. Relus consequently dissolved: 17584
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 40.171881. Max: 107. Broken and non-basic pairs: 664
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 13 (maximal = 27, min second phase = 3).
	       So far: 596 splits, 602 merges, 589 pops. Total visited states: 1198
		Pops caused by conflict analysis: 54
		Total time in smtCore: 5998 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000023.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 110777 milli (0%) 
		2. Extraction + Postprocessing: 57800 milli (0%)
		3. Tightening bounds: 184561 milli (0%)
		4. Stack operations: 5998 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709192480 milli (0%)


15:16:40 Statistics update:
	Calls to 'progress': 11000. Total time: 0 milli. Average: 0 milli
	Pivot operations: 19708. Total pivot time: 76167 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 67638
	Average number of broken relues per 'progress': 32
	Broken Relus Fixed: 3817 (Fs: 17, Bs: 3817, fix-by-pivot: 3415, fix-by-update: 419)
	Relu-to-OOB step ratio: 3817 / 6552 = 0.582571%. Avg oob steps per relu: 1.72.
	Almost broken relus encountered: 93. Nuked: 0
	Time in TightenAllBounds: 161834 milli. Bounds tightened: 635288
	Relu pairs dissolved: 157. Num splits: 122. Num merges: 35 (remaining: 143 / 300)
	Num LP solver invocations: 6552. Found solution: 6365. No Solution: 187. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 115838 milli. Max: 50 milli. Avg per invocation: 17 milli
		Number of pivots in LP solver: 930761. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 60416 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 1859632. On slacks: 165322 (= 9%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 66294. On slacks: 0 (= 0.00%). Time: 192536 milli. Relus consequently dissolved: 18706
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 40.628751. Max: 107. Broken and non-basic pairs: 682
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 12 (maximal = 27, min second phase = 3).
	       So far: 624 splits, 630 merges, 618 pops. Total visited states: 1254
		Pops caused by conflict analysis: 55
		Total time in smtCore: 6201 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000023.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 115838 milli (0%) 
		2. Extraction + Postprocessing: 60416 milli (0%)
		3. Tightening bounds: 192536 milli (0%)
		4. Stack operations: 6201 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709176625 milli (0%)


15:17:00 Statistics update:
	Calls to 'progress': 11500. Total time: 0 milli. Average: 0 milli
	Pivot operations: 20641. Total pivot time: 79555 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 67596
	Average number of broken relues per 'progress': 33
	Broken Relus Fixed: 3978 (Fs: 17, Bs: 3978, fix-by-pivot: 3571, fix-by-update: 424)
	Relu-to-OOB step ratio: 3978 / 6867 = 0.579293%. Avg oob steps per relu: 1.73.
	Almost broken relus encountered: 98. Nuked: 0
	Time in TightenAllBounds: 169552 milli. Bounds tightened: 670059
	Relu pairs dissolved: 143. Num splits: 109. Num merges: 34 (remaining: 157 / 300)
	Num LP solver invocations: 6867. Found solution: 6673. No Solution: 194. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 122252 milli. Max: 50 milli. Avg per invocation: 17 milli
		Number of pivots in LP solver: 981006. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 63140 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 1959978. On slacks: 180756 (= 10%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 72110. On slacks: 0 (= 0.00%). Time: 201713 milli. Relus consequently dissolved: 19977
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 40.922824. Max: 107. Broken and non-basic pairs: 691
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 9 (maximal = 27, min second phase = 3).
	       So far: 650 splits, 654 merges, 645 pops. Total visited states: 1304
		Pops caused by conflict analysis: 57
		Total time in smtCore: 6443 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000023.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 122252 milli (0%) 
		2. Extraction + Postprocessing: 63140 milli (0%)
		3. Tightening bounds: 201713 milli (0%)
		4. Stack operations: 6443 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709158068 milli (0%)


15:17:20 Statistics update:
	Calls to 'progress': 12000. Total time: 0 milli. Average: 0 milli
	Pivot operations: 21523. Total pivot time: 82829 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 67636
	Average number of broken relues per 'progress': 33
	Broken Relus Fixed: 4135 (Fs: 17, Bs: 4135, fix-by-pivot: 3717, fix-by-update: 435)
	Relu-to-OOB step ratio: 4135 / 7181 = 0.575826%. Avg oob steps per relu: 1.74.
	Almost broken relus encountered: 101. Nuked: 0
	Time in TightenAllBounds: 177922 milli. Bounds tightened: 710523
	Relu pairs dissolved: 230. Num splits: 179. Num merges: 51 (remaining: 70 / 300)
	Num LP solver invocations: 7181. Found solution: 6981. No Solution: 200. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 128373 milli. Max: 50 milli. Avg per invocation: 17 milli
		Number of pivots in LP solver: 1027783. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 65679 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 2053450. On slacks: 191249 (= 10%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 76948. On slacks: 0 (= 0.00%). Time: 211863 milli. Relus consequently dissolved: 20965
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 41.446068. Max: 107. Broken and non-basic pairs: 702
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 12 (maximal = 27, min second phase = 3).
	       So far: 675 splits, 683 merges, 671 pops. Total visited states: 1358
		Pops caused by conflict analysis: 62
		Total time in smtCore: 6739 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000023.
